customer_id,age,gender
355.0,38,Male
159.0,47,Male
489.0,50,Female
23.0,45,Other
54.0,64,Other
413.0,50,Male
291.0,22,Male
440.0,65,Female
4.0,36,Female
138.0,21,Other
59.0,52,Other
97.0,66,Male
